current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-27.81019885,   7.76652915],
       [-24.81624834,   6.79126277],
       [-27.86669187,   7.13985641],
       [-27.91937266,   7.05680412],
       [-28.24977593,   7.16168401],
       [-29.04720959,   7.12890146],
       [-28.88322132,   7.09517934],
       [-28.8690988 ,   7.11498667],
       [-28.24448141, -24.94931506],
       [-28.42652236,   6.48850872],
       [-28.87261197,   7.05812982],
       [-28.87261197, -29.11314444],
       [-28.48736246,   7.78507319],
       [-28.64568309,   3.35393966],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795]])
最小値:85.09736722912498
入力値:[-27.81019885   7.76652915]
経過時間:443.0534737110138sec
num_evaluation of BBF = 100.0current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
Generation 2: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]current_best_fitness=85.43901481293311,  best_fitness=85.73593249802374
Generation 3: Best Fitness = 85.43901481293311, Best Individual = [-27.48709597   6.91553357]current_best_fitness=85.14565080930701,  best_fitness=85.43901481293311
Generation 4: Best Fitness = 85.14565080930701, Best Individual = [-28.1623626    7.12937336]current_best_fitness=85.09736722912498,  best_fitness=85.14565080930701
Generation 5: Best Fitness = 85.09736722912498, Best Individual = [-27.81019885   7.76652915]current_best_fitness=85.02839143506606,  best_fitness=85.09736722912498
Generation 6: Best Fitness = 85.02839143506606, Best Individual = [-27.63749077   8.37764896]
Generation 7: Best Fitness = 85.02839143506606, Best Individual = [-27.63749077   8.37764896]
gene_history=array([[  2.92881024,  12.91136198],
       [  6.16580256,   2.69299098],
       [ -4.58071204,   8.75364678],
       [ -3.74476732,  23.50638005],
       [ 27.81976563,  -6.99350887],
       [ 17.50350228,   1.73369519],
       [  4.08267367,  25.5357983 ],
       [-25.73783651, -24.77224202],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [ 28.71710053,  17.94951385],
       [ -2.31123826,  16.83175058],
       [-22.90353445,   8.39526128],
       [-21.39880276,  26.68013502],
       [  1.31089931,  -5.1202836 ],
       [-14.12666327,  16.45402137],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [ -1.79653138,  17.98775307],
       [-29.81558015,   2.73007979],
       [-23.82077634,   8.28813329],
       [-26.78020542,  15.50281384],
       [ -4.17585363,   7.05812982],
       [-28.87261197,   7.05812982],
       [-30.        ,  12.53673352],
       [-20.23488633,  17.41126952],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-23.11073311,  28.08973467],
       [-23.48481809,  24.74183754],
       [ -3.6967918 ,  24.31505295],
       [ -4.56495855,  12.40681118],
       [-23.79846088,  20.26405149],
       [-27.00115262,  19.24528848],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.11956649,  14.78766208],
       [-26.88621728,  16.1985661 ],
       [-29.30261249,   7.25794338],
       [-28.47893988,   1.58159259],
       [-30.        ,   7.05812982],
       [ -4.40315894,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-29.9096804 ,  18.54555008],
       [-24.7446687 ,  23.22383121],
       [-29.51180872,  14.23525456],
       [-27.48709597,   6.91553357],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-30.        ,   2.0950113 ],
       [-21.49731259,   7.48544866],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.87261197, -10.63022775],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.820253  ,   4.12910511],
       [-28.49482247,  -1.45042825],
       [-26.37303881,  22.77128898],
       [-29.16461442, -16.53518328],
       [-28.1623626 ,   7.12937336],
       [-29.01875766,   6.99678725],
       [-28.87261197,  -5.30306918],
       [-28.87261197,   7.05812982],
       [-20.68213763,   7.463178  ],
       [-24.31211356,   7.63270145],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-27.81019885,   7.76652915],
       [-24.81624834,   6.79126277],
       [-27.86669187,   7.13985641],
       [-27.91937266,   7.05680412],
       [-28.24977593,   7.16168401],
       [-29.04720959,   7.12890146],
       [-28.88322132,   7.09517934],
       [-28.8690988 ,   7.11498667],
       [-28.24448141, -24.94931506],
       [-28.42652236,   6.48850872],
       [-28.87261197,   7.05812982],
       [-28.87261197, -29.11314444],
       [-28.48736246,   7.78507319],
       [-28.64568309,   3.35393966],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-27.63749077,   8.37764896],
       [-27.91761605,   8.01028475],
       [-27.78554838,   7.23127996],
       [-27.69969596,   6.91099159],
       [-29.09532905,   6.51554593],
       [-28.68338296,   6.93094812],
       [-29.15520879,   7.05792569],
       [-27.82058682,   7.05663261],
       [-28.14066008,   7.11343611],
       [-28.11642053,   7.17213632],
       [-27.36435453,  -4.12452919],
       [-29.23337559,   7.83811486],
       [-29.10301487, -15.35057797],
       [-28.99434758, -28.30887365],
       [-27.83524614,   7.66837948],
       [-27.84179864,   8.02935022],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.09857187,   6.90168634],
       [  9.62031576,   7.2001673 ],
       [-27.78338404,   7.02740524],
       [-27.79937549,   7.11383598],
       [-27.88205301,   7.96810049],
       [-27.55026357,   8.06763813],
       [-27.61367374,   6.39945281],
       [-27.67346988,   6.55787637],
       [-28.28722927,   7.66988338],
       [-28.22201369,   7.97810397],
       [-27.79070538,   7.16688025],
       [-28.48609036,   7.64306566],
       [-27.69372796,   8.25806876],
       [-27.63973883,   7.18152045],
       [-19.16036271,   7.36369923],
       [-28.17177527,   8.02066312],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795]])
最小値:85.02839143506606
入力値:[-27.63749077   8.37764896]
経過時間:618.0639853477478sec
num_evaluation of BBF = 140.0current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
Generation 2: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]current_best_fitness=85.43901481293311,  best_fitness=85.73593249802374
Generation 3: Best Fitness = 85.43901481293311, Best Individual = [-27.48709597   6.91553357]current_best_fitness=85.14565080930701,  best_fitness=85.43901481293311
Generation 4: Best Fitness = 85.14565080930701, Best Individual = [-28.1623626    7.12937336]current_best_fitness=85.09736722912498,  best_fitness=85.14565080930701
Generation 5: Best Fitness = 85.09736722912498, Best Individual = [-27.81019885   7.76652915]current_best_fitness=85.02839143506606,  best_fitness=85.09736722912498
Generation 6: Best Fitness = 85.02839143506606, Best Individual = [-27.63749077   8.37764896]
Generation 7: Best Fitness = 85.02839143506606, Best Individual = [-27.63749077   8.37764896]current_best_fitness=85.00280321312646,  best_fitness=85.02839143506606
Generation 8: Best Fitness = 85.00280321312646, Best Individual = [-27.75766501   8.34357073]
Generation 9: Best Fitness = 85.00280321312646, Best Individual = [-27.75766501   8.34357073]
Generation 10: Best Fitness = 85.00280321312646, Best Individual = [-27.75766501   8.34357073]
gene_history=array([[  2.92881024,  12.91136198],
       [  6.16580256,   2.69299098],
       [ -4.58071204,   8.75364678],
       [ -3.74476732,  23.50638005],
       [ 27.81976563,  -6.99350887],
       [ 17.50350228,   1.73369519],
       [  4.08267367,  25.5357983 ],
       [-25.73783651, -24.77224202],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [ 28.71710053,  17.94951385],
       [ -2.31123826,  16.83175058],
       [-22.90353445,   8.39526128],
       [-21.39880276,  26.68013502],
       [  1.31089931,  -5.1202836 ],
       [-14.12666327,  16.45402137],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [ -1.79653138,  17.98775307],
       [-29.81558015,   2.73007979],
       [-23.82077634,   8.28813329],
       [-26.78020542,  15.50281384],
       [ -4.17585363,   7.05812982],
       [-28.87261197,   7.05812982],
       [-30.        ,  12.53673352],
       [-20.23488633,  17.41126952],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-23.11073311,  28.08973467],
       [-23.48481809,  24.74183754],
       [ -3.6967918 ,  24.31505295],
       [ -4.56495855,  12.40681118],
       [-23.79846088,  20.26405149],
       [-27.00115262,  19.24528848],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.11956649,  14.78766208],
       [-26.88621728,  16.1985661 ],
       [-29.30261249,   7.25794338],
       [-28.47893988,   1.58159259],
       [-30.        ,   7.05812982],
       [ -4.40315894,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-29.9096804 ,  18.54555008],
       [-24.7446687 ,  23.22383121],
       [-29.51180872,  14.23525456],
       [-27.48709597,   6.91553357],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-30.        ,   2.0950113 ],
       [-21.49731259,   7.48544866],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.87261197, -10.63022775],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.820253  ,   4.12910511],
       [-28.49482247,  -1.45042825],
       [-26.37303881,  22.77128898],
       [-29.16461442, -16.53518328],
       [-28.1623626 ,   7.12937336],
       [-29.01875766,   6.99678725],
       [-28.87261197,  -5.30306918],
       [-28.87261197,   7.05812982],
       [-20.68213763,   7.463178  ],
       [-24.31211356,   7.63270145],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-27.81019885,   7.76652915],
       [-24.81624834,   6.79126277],
       [-27.86669187,   7.13985641],
       [-27.91937266,   7.05680412],
       [-28.24977593,   7.16168401],
       [-29.04720959,   7.12890146],
       [-28.88322132,   7.09517934],
       [-28.8690988 ,   7.11498667],
       [-28.24448141, -24.94931506],
       [-28.42652236,   6.48850872],
       [-28.87261197,   7.05812982],
       [-28.87261197, -29.11314444],
       [-28.48736246,   7.78507319],
       [-28.64568309,   3.35393966],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-27.63749077,   8.37764896],
       [-27.91761605,   8.01028475],
       [-27.78554838,   7.23127996],
       [-27.69969596,   6.91099159],
       [-29.09532905,   6.51554593],
       [-28.68338296,   6.93094812],
       [-29.15520879,   7.05792569],
       [-27.82058682,   7.05663261],
       [-28.14066008,   7.11343611],
       [-28.11642053,   7.17213632],
       [-27.36435453,  -4.12452919],
       [-29.23337559,   7.83811486],
       [-29.10301487, -15.35057797],
       [-28.99434758, -28.30887365],
       [-27.83524614,   7.66837948],
       [-27.84179864,   8.02935022],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.09857187,   6.90168634],
       [  9.62031576,   7.2001673 ],
       [-27.78338404,   7.02740524],
       [-27.79937549,   7.11383598],
       [-27.88205301,   7.96810049],
       [-27.55026357,   8.06763813],
       [-27.61367374,   6.39945281],
       [-27.67346988,   6.55787637],
       [-28.28722927,   7.66988338],
       [-28.22201369,   7.97810397],
       [-27.79070538,   7.16688025],
       [-28.48609036,   7.64306566],
       [-27.69372796,   8.25806876],
       [-27.63973883,   7.18152045],
       [-19.16036271,   7.36369923],
       [-28.17177527,   8.02066312],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-27.21099906,   7.11521205],
       [-27.79421341,   7.19412078],
       [-27.80427681,   7.00502793],
       [-27.67299186,   7.68312845],
       [-27.4632364 ,   6.86672185],
       [-27.45325787,   7.63466818],
       [-27.80686985,   7.0437756 ],
       [-27.78420493,   7.06862114],
       [-27.88205301,   7.96810049],
       [-27.88205301,   7.96810049],
       [-28.22363538,   7.05397135],
       [-27.66203896,   7.05330161],
       [-27.81711571,   7.89549037],
       [-27.75766501,   8.34357073],
       [-28.0405826 ,   8.33994633],
       [-27.97483931,   7.76408785],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-27.79348032,   6.99189043],
       [-27.79339442,   7.20333453],
       [-27.81711571,   7.89549037],
       [-27.81711571,   7.89549037],
       [-27.75745502,   7.87326401],
       [-27.78410559,   7.83520873],
       [-27.74518409,   7.04039832],
       [-27.92556419,   7.23904612],
       [-28.26052569,   6.79526898],
       [-28.15302669,  -6.98028076],
       [-27.76641964,   7.94570987],
       [-28.04768345,   7.7664885 ],
       [-27.81187023,  13.16700666],
       [-27.77359206,   6.98982803],
       [-27.75178268,   6.78432193],
       [-27.75009036,   6.65654331],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-27.81711571,   7.89549037],
       [-27.81711571, -25.1823387 ],
       [-28.05203892,   7.87211983],
       [-28.08238043,   7.85210875],
       [-24.1716886 ,   7.02233265],
       [-27.76592539,   7.05863455],
       [-28.01364614,   3.64228886],
       [-27.7680512 ,   7.8082073 ],
       [-27.81492732,  14.46166102],
       [-27.81784514,   6.88618481],
       [-27.7961623 ,   7.92342211],
       [-27.80061896,   7.87923913],
       [ -3.05812745,   7.18576986],
       [-27.9766106 ,   7.35024063],
       [-27.78352185,   8.2382108 ],
       [-27.76489663,   7.23930152],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795]])
最小値:85.00280321312646
入力値:[-27.75766501   8.34357073]
経過時間:838.6423583030701sec
num_evaluation of BBF = 200.0current_best_fitness=86.51017951309535,  best_fitness=inf
Generation 1: Best Fitness = 86.51017951309535, Best Individual = [-28.35674441  10.22805061]current_best_fitness=85.49470247594974,  best_fitness=86.51017951309535
Generation 2: Best Fitness = 85.49470247594974, Best Individual = [ 16.21432407 -25.51315425]current_best_fitness=81.6196505978194,  best_fitness=85.49470247594974
Generation 3: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 4: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 5: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
gene_history=array([[ -4.97867972,  13.21946961],
       [-29.99313751, -11.86004564],
       [-21.19464655, -24.45968431],
       [-18.82438732,  -9.26635638],
       [ -6.19395155,   2.32900404],
       [ -4.84832914,  11.11317002],
       [-17.73286502,  22.68704618],
       [-28.35674441,  10.22805061],
       [ -4.96171186,   3.52138971],
       [-21.57678368, -18.11391065],
       [ 18.04467412,  28.09569454],
       [-11.19454931,  11.53935694],
       [ 22.58334914,  23.67639981],
       [-24.89734732, -27.65671301],
       [-19.81017483,  22.68855021],
       [-24.09918997,  -4.7335425 ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-17.18862201,   2.92164973],
       [-14.81601628,  -5.73860927],
       [-17.40998461, -16.83092474],
       [-16.87230579, -16.35585835],
       [-18.36537091, -13.63696627],
       [-18.70242825,  30.        ],
       [-20.20008132, -10.53825242],
       [-30.        , -10.73500687],
       [-27.50825776, -19.76739212],
       [-23.88427448, -13.98883659],
       [  1.66910192,  13.47565529],
       [-24.6135319 , -30.        ],
       [-30.        , -18.17034358],
       [ 16.21432407, -25.51315425],
       [-19.84405908,  24.95566897],
       [-16.95239393,  19.7158423 ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-30.        , -25.56510446],
       [-27.15565072,  30.        ],
       [-24.26519586,  11.31453614],
       [-21.67400477, -10.85466675],
       [-22.77891804, -15.91054964],
       [-26.72462725, -15.41564172],
       [-16.77536681,   7.98887765],
       [-16.83247794,  11.02697905],
       [-26.51230741,  30.        ],
       [-30.        ,  -8.80536117],
       [-30.        ,  -9.71684763],
       [-27.95176125, -10.49716131],
       [ 16.14394043, -20.53855696],
       [-30.        , -26.66639271],
       [-30.        , -15.99424384],
       [-17.99626294, -18.60638793],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-17.69603275, -19.68723766],
       [-27.83388812, -12.23090501],
       [-26.77652651,  -2.87207552],
       [-23.99769534,  30.        ],
       [-28.71246042,  25.03875074],
       [-28.2927892 ,  17.78377916],
       [-14.58339257,  -8.5510031 ],
       [ 26.53089675, -14.30233152],
       [-23.57492748, -24.06718934],
       [ 30.        ,  30.        ],
       [-25.16498288,  29.90216516],
       [-24.32786125,  -1.28518676],
       [ 16.14394043, -20.53855696],
       [ 16.14394043, -20.53855696],
       [-26.72462725, -15.41564172],
       [-26.72462725, -15.41564172],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-17.87183717,   7.66778308],
       [-19.34041412, -30.        ],
       [ 10.45436927, -22.28042618],
       [-25.09151695, -24.59721457],
       [-28.35246197,  23.44214773],
       [-27.62041671,  27.61296541],
       [-17.12053104,  30.        ],
       [ -0.67254298,  30.        ],
       [ -6.685548  , -17.05547359],
       [ 19.33880167, -22.07302742],
       [-18.59375155,   0.39154561],
       [-17.32659154,  30.        ],
       [-27.59591851,   3.37397317],
       [-23.95604559,  11.58950615],
       [-14.38842459, -16.04109795],
       [-13.52097045, -21.70542228],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ]])
最小値:81.6196505978194
入力値:[ 16.14394043 -20.53855696]
経過時間:418.8609929084778sec
num_evaluation of BBF = 100.0current_best_fitness=86.51017951309535,  best_fitness=inf
Generation 1: Best Fitness = 86.51017951309535, Best Individual = [-28.35674441  10.22805061]current_best_fitness=85.49470247594974,  best_fitness=86.51017951309535
Generation 2: Best Fitness = 85.49470247594974, Best Individual = [ 16.21432407 -25.51315425]current_best_fitness=81.6196505978194,  best_fitness=85.49470247594974
Generation 3: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 4: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 5: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 6: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 7: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
gene_history=array([[ -4.97867972,  13.21946961],
       [-29.99313751, -11.86004564],
       [-21.19464655, -24.45968431],
       [-18.82438732,  -9.26635638],
       [ -6.19395155,   2.32900404],
       [ -4.84832914,  11.11317002],
       [-17.73286502,  22.68704618],
       [-28.35674441,  10.22805061],
       [ -4.96171186,   3.52138971],
       [-21.57678368, -18.11391065],
       [ 18.04467412,  28.09569454],
       [-11.19454931,  11.53935694],
       [ 22.58334914,  23.67639981],
       [-24.89734732, -27.65671301],
       [-19.81017483,  22.68855021],
       [-24.09918997,  -4.7335425 ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-17.18862201,   2.92164973],
       [-14.81601628,  -5.73860927],
       [-17.40998461, -16.83092474],
       [-16.87230579, -16.35585835],
       [-18.36537091, -13.63696627],
       [-18.70242825,  30.        ],
       [-20.20008132, -10.53825242],
       [-30.        , -10.73500687],
       [-27.50825776, -19.76739212],
       [-23.88427448, -13.98883659],
       [  1.66910192,  13.47565529],
       [-24.6135319 , -30.        ],
       [-30.        , -18.17034358],
       [ 16.21432407, -25.51315425],
       [-19.84405908,  24.95566897],
       [-16.95239393,  19.7158423 ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-30.        , -25.56510446],
       [-27.15565072,  30.        ],
       [-24.26519586,  11.31453614],
       [-21.67400477, -10.85466675],
       [-22.77891804, -15.91054964],
       [-26.72462725, -15.41564172],
       [-16.77536681,   7.98887765],
       [-16.83247794,  11.02697905],
       [-26.51230741,  30.        ],
       [-30.        ,  -8.80536117],
       [-30.        ,  -9.71684763],
       [-27.95176125, -10.49716131],
       [ 16.14394043, -20.53855696],
       [-30.        , -26.66639271],
       [-30.        , -15.99424384],
       [-17.99626294, -18.60638793],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-17.69603275, -19.68723766],
       [-27.83388812, -12.23090501],
       [-26.77652651,  -2.87207552],
       [-23.99769534,  30.        ],
       [-28.71246042,  25.03875074],
       [-28.2927892 ,  17.78377916],
       [-14.58339257,  -8.5510031 ],
       [ 26.53089675, -14.30233152],
       [-23.57492748, -24.06718934],
       [ 30.        ,  30.        ],
       [-25.16498288,  29.90216516],
       [-24.32786125,  -1.28518676],
       [ 16.14394043, -20.53855696],
       [ 16.14394043, -20.53855696],
       [-26.72462725, -15.41564172],
       [-26.72462725, -15.41564172],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-17.87183717,   7.66778308],
       [-19.34041412, -30.        ],
       [ 10.45436927, -22.28042618],
       [-25.09151695, -24.59721457],
       [-28.35246197,  23.44214773],
       [-27.62041671,  27.61296541],
       [-17.12053104,  30.        ],
       [ -0.67254298,  30.        ],
       [ -6.685548  , -17.05547359],
       [ 19.33880167, -22.07302742],
       [-18.59375155,   0.39154561],
       [-17.32659154,  30.        ],
       [-27.59591851,   3.37397317],
       [-23.95604559,  11.58950615],
       [-14.38842459, -16.04109795],
       [-13.52097045, -21.70542228],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [ 18.86589024, -25.84385742],
       [ 18.7270469 ,   7.23692245],
       [-17.81565124,   9.0756977 ],
       [-22.16354138,  30.        ],
       [-22.27517897,  10.33401312],
       [-19.38721491,  -0.67258989],
       [ -9.67225007, -25.95914   ],
       [ 12.22439292,  -6.73069493],
       [ -1.26283312,  30.        ],
       [-13.94843153, -30.        ],
       [-10.80318882,  -1.12031405],
       [ -8.03839167, -11.57341989],
       [  2.83475768, -16.59154706],
       [ 14.49742291, -17.7545022 ],
       [-21.33379473,  22.7209788 ],
       [-22.73690538,  30.        ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-20.07862315, -13.35657612],
       [ 26.15606054, -11.84952148],
       [ -4.09116073,   2.19191014],
