current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-27.81019885,   7.76652915],
       [-24.81624834,   6.79126277],
       [-27.86669187,   7.13985641],
       [-27.91937266,   7.05680412],
       [-28.24977593,   7.16168401],
       [-29.04720959,   7.12890146],
       [-28.88322132,   7.09517934],
       [-28.8690988 ,   7.11498667],
       [-28.24448141, -24.94931506],
       [-28.42652236,   6.48850872],
       [-28.87261197,   7.05812982],
       [-28.87261197, -29.11314444],
       [-28.48736246,   7.78507319],
       [-28.64568309,   3.35393966],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795]])
最小値:85.09736722912498
入力値:[-27.81019885   7.76652915]
経過時間:480.38538694381714sec
num_evaluation of BBF = 100.0current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
Generation 2: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]current_best_fitness=85.43901481293311,  best_fitness=85.73593249802374
Generation 3: Best Fitness = 85.43901481293311, Best Individual = [-27.48709597   6.91553357]current_best_fitness=85.14565080930701,  best_fitness=85.43901481293311
Generation 4: Best Fitness = 85.14565080930701, Best Individual = [-28.1623626    7.12937336]current_best_fitness=85.09736722912498,  best_fitness=85.14565080930701
Generation 5: Best Fitness = 85.09736722912498, Best Individual = [-27.81019885   7.76652915]current_best_fitness=85.02839143506606,  best_fitness=85.09736722912498
Generation 6: Best Fitness = 85.02839143506606, Best Individual = [-27.63749077   8.37764896]
Generation 7: Best Fitness = 85.02839143506606, Best Individual = [-27.63749077   8.37764896]current_best_fitness=85.00280321312646,  best_fitness=85.02839143506606
Generation 8: Best Fitness = 85.00280321312646, Best Individual = [-27.75766501   8.34357073]
Generation 9: Best Fitness = 85.00280321312646, Best Individual = [-27.75766501   8.34357073]
Generation 10: Best Fitness = 85.00280321312646, Best Individual = [-27.75766501   8.34357073]
gene_history=array([[  2.92881024,  12.91136198],
       [  6.16580256,   2.69299098],
       [ -4.58071204,   8.75364678],
       [ -3.74476732,  23.50638005],
       [ 27.81976563,  -6.99350887],
       [ 17.50350228,   1.73369519],
       [  4.08267367,  25.5357983 ],
       [-25.73783651, -24.77224202],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [ 28.71710053,  17.94951385],
       [ -2.31123826,  16.83175058],
       [-22.90353445,   8.39526128],
       [-21.39880276,  26.68013502],
       [  1.31089931,  -5.1202836 ],
       [-14.12666327,  16.45402137],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [ -1.79653138,  17.98775307],
       [-29.81558015,   2.73007979],
       [-23.82077634,   8.28813329],
       [-26.78020542,  15.50281384],
       [ -4.17585363,   7.05812982],
       [-28.87261197,   7.05812982],
       [-30.        ,  12.53673352],
       [-20.23488633,  17.41126952],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-23.11073311,  28.08973467],
       [-23.48481809,  24.74183754],
       [ -3.6967918 ,  24.31505295],
       [ -4.56495855,  12.40681118],
       [-23.79846088,  20.26405149],
       [-27.00115262,  19.24528848],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.11956649,  14.78766208],
       [-26.88621728,  16.1985661 ],
       [-29.30261249,   7.25794338],
       [-28.47893988,   1.58159259],
       [-30.        ,   7.05812982],
       [ -4.40315894,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-29.9096804 ,  18.54555008],
       [-24.7446687 ,  23.22383121],
       [-29.51180872,  14.23525456],
       [-27.48709597,   6.91553357],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-30.        ,   2.0950113 ],
       [-21.49731259,   7.48544866],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.87261197, -10.63022775],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-28.820253  ,   4.12910511],
       [-28.49482247,  -1.45042825],
       [-26.37303881,  22.77128898],
       [-29.16461442, -16.53518328],
       [-28.1623626 ,   7.12937336],
       [-29.01875766,   6.99678725],
       [-28.87261197,  -5.30306918],
       [-28.87261197,   7.05812982],
       [-20.68213763,   7.463178  ],
       [-24.31211356,   7.63270145],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.87261197,   7.05812982],
       [-28.87261197,   7.05812982],
       [-27.81019885,   7.76652915],
       [-24.81624834,   6.79126277],
       [-27.86669187,   7.13985641],
       [-27.91937266,   7.05680412],
       [-28.24977593,   7.16168401],
       [-29.04720959,   7.12890146],
       [-28.88322132,   7.09517934],
       [-28.8690988 ,   7.11498667],
       [-28.24448141, -24.94931506],
       [-28.42652236,   6.48850872],
       [-28.87261197,   7.05812982],
       [-28.87261197, -29.11314444],
       [-28.48736246,   7.78507319],
       [-28.64568309,   3.35393966],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-27.63749077,   8.37764896],
       [-27.91761605,   8.01028475],
       [-27.78554838,   7.23127996],
       [-27.69969596,   6.91099159],
       [-29.09532905,   6.51554593],
       [-28.68338296,   6.93094812],
       [-29.15520879,   7.05792569],
       [-27.82058682,   7.05663261],
       [-28.14066008,   7.11343611],
       [-28.11642053,   7.17213632],
       [-27.36435453,  -4.12452919],
       [-29.23337559,   7.83811486],
       [-29.10301487, -15.35057797],
       [-28.99434758, -28.30887365],
       [-27.83524614,   7.66837948],
       [-27.84179864,   8.02935022],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-28.09857187,   6.90168634],
       [  9.62031576,   7.2001673 ],
       [-27.78338404,   7.02740524],
       [-27.79937549,   7.11383598],
       [-27.88205301,   7.96810049],
       [-27.55026357,   8.06763813],
       [-27.61367374,   6.39945281],
       [-27.67346988,   6.55787637],
       [-28.28722927,   7.66988338],
       [-28.22201369,   7.97810397],
       [-27.79070538,   7.16688025],
       [-28.48609036,   7.64306566],
       [-27.69372796,   8.25806876],
       [-27.63973883,   7.18152045],
       [-19.16036271,   7.36369923],
       [-28.17177527,   8.02066312],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-27.21099906,   7.11521205],
       [-27.79421341,   7.19412078],
       [-27.80427681,   7.00502793],
       [-27.67299186,   7.68312845],
       [-27.4632364 ,   6.86672185],
       [-27.45325787,   7.63466818],
       [-27.80686985,   7.0437756 ],
       [-27.78420493,   7.06862114],
       [-27.88205301,   7.96810049],
       [-27.88205301,   7.96810049],
       [-28.22363538,   7.05397135],
       [-27.66203896,   7.05330161],
       [-27.81711571,   7.89549037],
       [-27.75766501,   8.34357073],
       [-28.0405826 ,   8.33994633],
       [-27.97483931,   7.76408785],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-27.79348032,   6.99189043],
       [-27.79339442,   7.20333453],
       [-27.81711571,   7.89549037],
       [-27.81711571,   7.89549037],
       [-27.75745502,   7.87326401],
       [-27.78410559,   7.83520873],
       [-27.74518409,   7.04039832],
       [-27.92556419,   7.23904612],
       [-28.26052569,   6.79526898],
       [-28.15302669,  -6.98028076],
       [-27.76641964,   7.94570987],
       [-28.04768345,   7.7664885 ],
       [-27.81187023,  13.16700666],
       [-27.77359206,   6.98982803],
       [-27.75178268,   6.78432193],
       [-27.75009036,   6.65654331],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795],
       [-27.81711571,   7.89549037],
       [-27.81711571, -25.1823387 ],
       [-28.05203892,   7.87211983],
       [-28.08238043,   7.85210875],
       [-24.1716886 ,   7.02233265],
       [-27.76592539,   7.05863455],
       [-28.01364614,   3.64228886],
       [-27.7680512 ,   7.8082073 ],
       [-27.81492732,  14.46166102],
       [-27.81784514,   6.88618481],
       [-27.7961623 ,   7.92342211],
       [-27.80061896,   7.87923913],
       [ -3.05812745,   7.18576986],
       [-27.9766106 ,   7.35024063],
       [-27.78352185,   8.2382108 ],
       [-27.76489663,   7.23930152],
       [ -2.63098007,   4.10603693],
       [-28.87261197,   7.05812982],
       [  6.72574336,   7.01603981],
       [ 26.62488471,  10.90921795]])
最小値:85.00280321312646
入力値:[-27.75766501   8.34357073]
経過時間:860.8878519535065sec
num_evaluation of BBF = 200.0current_best_fitness=90.46283348725467,  best_fitness=inf
Generation 1: Best Fitness = 90.46283348725467, Best Individual = [-28.78689615  19.95719073]current_best_fitness=87.80980841099354,  best_fitness=90.46283348725467
Generation 2: Best Fitness = 87.80980841099354, Best Individual = [-30.           9.99561205]
Generation 3: Best Fitness = 87.80980841099354, Best Individual = [-30.           9.99561205]current_best_fitness=87.22497994240844,  best_fitness=87.80980841099354
Generation 4: Best Fitness = 87.22497994240844, Best Individual = [-28.27269448  11.71709584]
Generation 5: Best Fitness = 87.22497994240844, Best Individual = [-28.27269448  11.71709584]
Generation 6: Best Fitness = 87.22497994240844, Best Individual = [-28.27269448  11.71709584]current_best_fitness=87.12937678524378,  best_fitness=87.22497994240844
Generation 7: Best Fitness = 87.12937678524378, Best Individual = [-29.83308955   3.4081285 ]current_best_fitness=85.09096410845379,  best_fitness=87.12937678524378
Generation 8: Best Fitness = 85.09096410845379, Best Individual = [-28.26531017   6.78059557]
Generation 9: Best Fitness = 85.09096410845379, Best Individual = [-28.26531017   6.78059557]
Generation 10: Best Fitness = 85.09096410845379, Best Individual = [-28.26531017   6.78059557]
Generation 11: Best Fitness = 85.09096410845379, Best Individual = [-28.26531017   6.78059557]current_best_fitness=85.07267168237244,  best_fitness=85.09096410845379
Generation 12: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 13: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 14: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 15: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 16: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 17: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 18: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 19: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 20: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 21: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 22: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 23: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 24: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 25: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 26: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]
Generation 27: Best Fitness = 85.07267168237244, Best Individual = [-28.24088528   6.79488321]current_best_fitness=85.06509217445885,  best_fitness=85.07267168237244
Generation 28: Best Fitness = 85.06509217445885, Best Individual = [-28.23922398   6.78059557]current_best_fitness=85.06164976701776,  best_fitness=85.06509217445885
Generation 29: Best Fitness = 85.06164976701776, Best Individual = [-28.23224199   6.78059557]
Generation 30: Best Fitness = 85.06164976701776, Best Individual = [-28.23224199   6.78059557]
gene_history=array([[  2.92881024,  12.91136198],
       [  6.16580256,   2.69299098],
       [ -4.58071204,   8.75364678],
       [ -3.74476732,  23.50638005],
       [ 27.81976563,  -6.99350887],
       [ 17.50350228,   1.73369519],
       [  4.08267367,  25.5357983 ],
       [-25.73783651, -24.77224202],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [ 20.54052478,  -6.26116379],
       [  6.3538663 , -14.20458619],
       [ -3.74476732,  23.50638005],
       [ -3.74476732,  23.50638005],
       [-30.        ,   9.99561205],
       [ 30.        ,   6.96528046],
       [-24.72114005,  30.        ],
       [-29.80459608, -22.29257097],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-30.        ,  10.95855539],
       [-29.72873109,   9.99556354],
       [-29.96506029,  -6.82337114],
       [-29.96522392, -26.84583369],
       [-30.        ,  15.76338532],
       [  2.79661665,  28.75179388],
       [-29.85999197,   0.09317544],
       [-29.79144765,  -6.14678125],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.27269448,  11.71709584],
       [-30.        ,   8.26425494],
       [-29.72873109,   9.99556354],
       [-29.72873109,   9.99556354],
       [-29.85564214,  -9.16598892],
       [-29.88549659,  -3.20616926],
       [-29.72873109,   9.99556354],
       [-29.72873109,   9.99556354],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-29.72873109,   9.99556354],
       [-29.72873109,   9.99556354],
       [-28.94586345,  10.19116438],
       [-28.77490204,  12.43818835],
       [-29.76147306,  -8.87334481],
       [-29.82893484,   3.65917676],
       [-29.84473789,   9.75800207],
       [-29.98502807,   7.84479545],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-29.83510789,   4.11111825],
       [-29.83030734,   5.67004325],
       [-29.80678068,  10.99236481],
       [-29.69366641,   1.0740236 ],
       [-29.9899026 ,   8.22177127],
       [-29.82650957,  10.65908958],
       [-29.78329872,  10.35089847],
       [-29.9719653 ,  10.68403709],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-29.83141092,   4.26589922],
       [-29.83308955,   3.4081285 ],
       [-29.8031867 ,   5.49824033],
       [-29.80892255,   2.90843228],
       [-29.93388222,   9.01878739],
       [-30.        ,  25.17188613],
       [-29.83510789,   4.11111825],
       [-29.83510789,   4.11111825],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-29.83308955,   3.4081285 ],
       [-29.83308955,   3.4081285 ],
       [-29.80785119,   4.6748207 ],
       [-29.8042286 ,   3.6711657 ],
       [-28.26531017,   6.78059557],
       [-28.84672446,  16.23638876],
       [-29.93388222,   9.01878739],
       [-29.93388222,   9.01878739],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-27.50627341,   4.11786553],
       [-27.95695885,   6.92004368],
       [-28.35772287,   5.99423622],
       [-29.65318336,   5.3458066 ],
       [-29.83308955,   3.4081285 ],
       [-29.83308955,   3.4081285 ],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-29.72621047,   8.03044458],
       [-28.19549513,   5.84295872],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.40422054,   6.7129544 ],
       [-27.84755423,   6.90418921],
       [-27.57436274,   5.96082082],
       [-27.82926533,   5.21266595],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-27.41460703,   6.0191475 ],
       [-28.05525835,   5.79469053],
       [-28.20239879,   6.84162975],
       [-28.33031658,   6.73982847],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.2547388 ,   6.86849433],
       [-28.24088528,   6.79488321],
       [-26.34029959,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,  -1.2175708 ],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-27.59986766,   6.77360348],
       [-29.14801534,   6.78806006],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,  12.05133897],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.57394725,   6.77836629],
       [-28.01838902,   6.78127645],
       [-27.95908997,   6.78132938],
       [-28.90367528,   6.78412287],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [  5.7591424 ,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [  2.33666428,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [ -6.70001001,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.84322665,   7.73799503],
       [-28.873749  ,   4.74340662],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.06174694,   6.75180443],
       [-28.00219523,   7.89146268],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [ 16.39572364,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017, -23.17150812],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [ -9.31786927,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.23922398,   6.78059557],
       [-28.26531017, -19.62728798],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.26531017,   6.78059557],
       [-28.26531017,  12.01222612],
       [-28.26069618,   6.78059557],
       [-28.23251492,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.26531017,   6.78059557],
       [-28.23224199,   6.78059557],
       [-28.25976669,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889],
       [-28.23251492,   6.78059557],
       [-28.23251492,  29.82278065],
       [-28.26039962,   6.78059557],
       [-28.25987953,   6.78059557],
       [-28.25968257,   6.78059557],
       [-28.26007474,   6.78059557],
       [-28.24374481,   6.78059557],
       [-28.23288471,   6.78059557],
       [-28.78689615,  19.95719073],
       [ 16.68940506,  22.20072889]])
最小値:85.06164976701776
入力値:[-28.23224199   6.78059557]
経過時間:2111.604605436325sec
num_evaluation of BBF = 300.0
